lat,long,max_temp,humidity,clouds,wind,country,date
-33.5906,26.891,29.034,82,78,5.23,ZA,1620448139
-54.8,-68.3,28.014999999999997,81,75,1.19,AR,1620448055
-22.8167,47.8333,29.242,83,35,2.99,MG,1620448139
-38.0023,-57.5575,28.426,100,1,3.66,AR,1620448078
19.7297,-155.09,29.814999999999998,69,90,4.15,US,1620448104
-38.5473,-58.7368,28.172000000000004,89,1,4.32,AR,1620448139
-34.7333,135.8667,29.097,67,72,4.94,AU,1620448140
42.3709,-71.1828,28.093,75,1,1.54,US,1620448065
-46.1927,168.8643,28.648000000000003,87,100,2.24,NZ,1620448140
17.0151,54.0924,30.214999999999996,79,75,2.06,OM,1620448140
66.7697,123.3711,27.617,60,86,2.46,RU,1620448141
-16.1,46.6333,29.714999999999996,83,40,3.09,MG,1620448141
58.3807,12.3234,27.314999999999998,93,13,1.54,SE,1620448141
77.484,-69.3632,26.832,94,100,3.73,GL,1620448142
-53.15,-70.9167,27.814999999999998,87,0,4.12,CL,1620447853
-0.7393,-90.3518,29.758999999999997,93,2,1.79,EC,1620448142
57.3064,88.1667,28.258,56,97,5.21,RU,1620448142
-21.2078,-159.775,29.714999999999996,73,75,3.6,CK,1620448142
28.3667,129.4833,29.615,100,75,2.06,JP,1620448143
-42.8794,147.3294,29.214999999999996,42,40,6.17,AU,1620448143
-20.5167,57.5167,29.615,83,40,3.6,MU,1620448143
62.456,-114.3525,28.014999999999997,45,75,5.66,CA,1620448144
64.5011,-165.4064,28.214999999999996,46,1,4.63,US,1620448144
-23.1203,-134.9692,29.911,78,13,5.03,PF,1620448144
-30.1811,-50.2056,28.857999999999997,70,63,2.27,BR,1620448145
-20.4081,57.7,29.615,83,40,3.6,MU,1620448145
-33.65,115.3333,29.204,72,90,0.89,AU,1620448145
42.6001,-73.9662,28.371,61,100,2.28,US,1620448117
-34.0033,24.7314,28.871,92,95,0.89,ZA,1620448146
43.919,46.7102,28.841,69,4,3.16,RU,1620448146
41.3712,-73.414,28.314999999999998,66,90,2.06,US,1620448146
-33.918,25.5701,28.915,88,75,3.6,ZA,1620448147
20.9,70.3667,30.464999999999996,53,10,3.9,IN,1620448147
18.4667,-102.4167,29.1,84,69,1.89,MX,1620448147
-22.9575,14.5053,28.648000000000003,94,0,1.79,NA,1620448147
58.3019,-134.4197,28.214999999999996,81,90,2.06,US,1620448148
42.097,-79.2353,27.593,93,1,7.2,US,1620447896
-3.3836,-57.7186,29.683999999999997,95,100,1.09,BR,1620448148
68.1214,13.5031,27.6,71,100,4.15,NO,1620448148
22.8909,-109.9124,29.714999999999996,41,40,6.25,MX,1620448149
-42.7826,147.0587,29.148000000000003,77,78,2.68,AU,1620448149
69.4058,86.1778,27.383,97,100,4.2,RU,1620448149
3.0707,172.7902,30.133999999999997,77,30,4.65,KI,1620448150
44.75,1.9167,28.037,93,75,2.57,FR,1620448150
63.4427,-20.2734,27.560000000000002,81,89,3.16,IS,1620448150
-7.738,-72.6509,29.502,85,100,1.56,BR,1620448151
65.6145,-37.6368,27.115,86,90,1.54,GL,1620448151
70.3705,31.1107,27.508,81,100,8.96,NO,1620448151
-9.4431,147.1797,30.415,70,40,5.14,PG,1620448152
60.5544,-151.2583,28.214999999999996,53,90,2.06,US,1620448152
63.8424,-22.4338,27.514999999999997,93,75,1.03,IS,1620448152
65.5833,-171.0,27.320999999999998,91,11,1.81,RU,1620448153
71.9167,114.0833,27.302,96,100,8.47,RU,1620448153
44.5125,41.4392,28.645,82,79,2.68,RU,1620448153
-0.6,73.0833,30.227999999999998,71,56,1.81,MV,1620448154
12.4755,15.4365,30.115,57,100,1.54,TD,1620448154
48.3833,-4.6167,28.615,94,75,8.75,FR,1620448100
-24.8667,113.6333,29.814999999999998,53,0,5.66,AU,1620448154
-14.2667,50.1667,29.764,77,34,4.71,MG,1620448155
66.0,111.5,27.655,91,95,6.53,RU,1620448155
18.5001,-69.9886,29.926,88,20,2.06,DO,1620447856
-34.4187,19.2345,28.704,97,1,2.04,ZA,1620448156
72.7868,-56.1549,26.893,87,100,1.84,GL,1620448156
59.6451,33.5294,28.093,76,100,3.76,RU,1620448156
41.7911,-107.2387,28.537,35,1,2.57,US,1620448157
8.9936,-79.5197,29.926,89,90,2.06,PA,1620447996
71.6872,128.8694,27.072000000000003,86,96,1.73,RU,1620448157
9.1769,105.15,30.369,63,100,4.16,VN,1620448108
-46.1333,167.6833,28.648000000000003,87,100,2.24,NZ,1620448157
36.3703,30.2869,29.606,51,68,0.99,TR,1620448158
-2.0226,147.2712,30.292,68,100,5.76,PG,1620448158
58.3625,40.6843,28.069,67,99,3.46,RU,1620448158
73.5069,80.5464,26.742,91,90,5.78,RU,1620448158
-12.0432,-77.0282,29.214999999999996,82,20,6.69,PE,1620447963
50.3691,119.1012,28.360000000000003,36,55,7.15,RU,1620448159
38.5167,-28.7,28.917,78,100,7.37,PT,1620448159
68.2191,-135.0107,27.014999999999997,86,100,3.09,CA,1620448159
-15.1961,12.1522,29.576999999999998,80,91,1.28,AO,1620448160
46.4083,-105.8406,28.714999999999996,44,40,10.8,US,1620448160
53.0452,158.6483,28.014999999999997,76,40,2.0,RU,1620447869
-33.5189,-53.3681,28.369999999999997,79,10,1.99,BR,1620448161
17.9645,-77.2451,30.014999999999997,74,20,3.6,JM,1620448161
69.4541,-133.0374,26.714999999999996,93,90,9.26,CA,1620448161
57.7853,108.1119,28.421,52,4,2.35,RU,1620448161
57.509,72.4042,29.117,41,8,3.99,RU,1620448162
55.2834,-114.769,28.115,66,90,5.66,CA,1620447980
47.7658,142.0683,28.079,83,100,3.77,RU,1620448162
71.2906,-156.7887,26.514999999999997,86,90,6.69,US,1620448162
-34.5322,20.0403,28.714999999999996,94,53,3.6,ZA,1620448163
35.5392,106.6861,29.988,14,0,5.92,CN,1620448163
41.2835,-70.0995,28.214999999999996,61,1,4.12,US,1620448164
45.5234,-122.6762,28.415,54,40,5.14,US,1620447613
59.7035,30.7861,27.814999999999998,93,90,2.0,RU,1620448164
-45.4167,167.7167,28.645999999999997,85,100,1.8,NZ,1620448164
25.3573,55.4033,30.415,54,0,1.03,AE,1620448165
-21.3585,55.7679,29.593,78,90,3.09,RE,1620448165
22.0752,-159.319,29.814999999999998,78,75,6.69,US,1620448166
78.2186,15.6401,26.714999999999996,73,75,5.66,SJ,1620448166
57.79,-152.4072,27.714999999999996,93,90,9.26,US,1620448166
-9.8,-139.0333,30.017000000000003,76,2,7.79,PF,1620448166
-2.95,25.95,29.264,99,81,1.05,CD,1620448167
10.5222,7.4383,29.606,78,97,3.28,NG,1620448167
-11.3847,43.2844,29.915,78,75,5.14,KM,1620448167
-34.1687,-58.9591,28.314999999999998,93,100,1.03,AR,1620448168
34.6391,-120.4579,28.415,82,11,4.63,US,1620448168
-33.0117,17.9442,28.415,93,0,3.62,ZA,1620448168
18.3851,42.4509,29.314999999999998,37,75,0.66,SA,1620448169
4.9333,-52.3333,29.758999999999997,94,75,1.54,GF,1620448169
69.7008,170.3133,26.887,79,99,0.48,RU,1620448169
-24.7911,-50.0119,28.302,92,61,3.67,BR,1620448169
39.2167,-2.15,28.714999999999996,62,0,3.09,ES,1620448170
37.3917,46.2398,28.615,82,40,3.09,IR,1620448170
71.9667,102.5,27.357999999999997,99,100,3.6,RU,1620448170
-22.9661,-42.0278,29.477999999999998,82,94,6.58,BR,1620448041
32.834,-109.7076,30.014999999999997,10,1,4.63,US,1620448171
-20.3167,118.5667,30.514999999999997,35,0,5.14,AU,1620448171
-22.6667,167.4833,29.762,82,100,8.95,NC,1620448171
-3.6667,152.4333,30.25,72,88,5.67,PG,1620448172
51.3813,1.3862,28.204,60,100,0.89,GB,1620448172
47.674,-122.1215,28.258999999999997,82,32,1.66,US,1620447978
71.0357,27.8492,27.469,96,100,10.03,NO,1620448172
-46.6,168.3333,28.648000000000003,87,100,2.24,NZ,1620448173
55.7435,-97.8558,27.314999999999998,64,1,2.06,CA,1620448173
21.4612,-71.1419,29.927999999999997,72,3,7.27,TC,1620448173
25.2934,32.554,30.014999999999997,29,0,1.03,EG,1620448174
-12.0951,26.4273,28.248,77,4,1.72,ZM,1620448174
40.5982,-124.1573,28.314999999999998,87,1,6.17,US,1620448174
-15.8631,-38.8828,29.714999999999996,88,20,1.03,BR,1620448175
44.7631,-85.6206,27.714999999999996,70,1,4.63,US,1620448043
-14.4086,-56.4461,28.811,90,18,1.33,BR,1620448175
7.7102,81.6924,30.247000000000003,70,99,2.1,LK,1620448175
-35.1667,173.1667,29.204,77,99,5.01,NZ,1620448176
25.2919,60.643,30.204,71,32,1.89,IR,1620448176
-21.2,-175.2,29.714999999999996,73,20,7.72,TO,1620448176
-33.9258,18.4232,28.648000000000003,94,20,0.51,ZA,1620447858
9.5357,99.9357,30.115,83,40,2.57,TH,1620448177
36.6177,-121.9166,28.426,86,4,6.59,US,1620448042
55.754,8.9123,27.871,93,6,2.57,DK,1620448177
22.2855,114.1577,30.415,62,20,5.66,HK,1620448177
-22.2763,166.4572,29.982,78,90,2.06,NC,1620448083
46.0168,-73.4492,28.415,46,100,2.06,CA,1620448178
43.3,52.8,28.885,47,63,2.6,KZ,1620448178
38.4167,141.3,29.915,27,20,7.2,JP,1620448178
-8.9266,125.4092,29.35,79,87,1.37,TL,1620448179
-35.3333,-72.4167,28.633999999999997,88,100,3.31,CL,1620448179
49.7834,-74.8492,27.714999999999996,65,20,2.57,CA,1620447915
-20.3428,57.7575,29.926,83,40,3.6,MU,1620448179
65.8167,87.9833,27.625999999999998,92,100,4.19,RU,1620448180
-34.0527,23.3716,28.874000000000002,88,99,8.55,ZA,1620448180
51.095,54.0814,28.952999999999996,50,100,2.38,KZ,1620448180
-3.6954,128.1814,30.314999999999998,70,40,1.54,ID,1620448181
30.4202,-9.5982,29.014999999999997,100,75,5.14,MA,1620448181
35.1333,140.3,29.871,68,75,7.72,JP,1620448181
-33.8667,121.9,29.214999999999996,59,75,4.12,AU,1620448182
47.6936,-114.1632,27.871,56,79,3.58,US,1620448182
32.6667,-17.1,28.704,62,26,1.34,PT,1620448182
42.8,93.45,30.455000000000002,6,34,2.53,CN,1620448182
39.1834,-84.5333,28.214999999999996,87,75,4.12,US,1620448181
5.9538,116.6641,30.214999999999996,79,20,2.06,MY,1620448183
20.4333,96.15,30.786,35,0,2.86,MM,1620448183
22.9333,57.5333,30.207,48,72,2.67,OM,1620448184
64.8378,-147.7164,28.514999999999997,62,90,2.57,US,1620448184
20.931,-17.0347,29.115,88,75,9.26,MR,1620448184
65.282,-126.8329,28.014999999999997,53,75,5.66,CA,1620448184
-11.0964,-77.6139,29.141000000000002,88,40,3.89,PE,1620448185
57.643,32.466,28.012999999999998,95,100,3.74,RU,1620448185
31.5917,54.4318,29.615,40,19,5.14,IR,1620448185
-25.5333,152.7,29.944,47,100,1.81,AU,1620448186
70.6333,147.9167,27.097,84,100,2.65,RU,1620448186
-5.1989,-35.4608,29.714999999999996,94,40,1.03,BR,1620448186
53.8251,-101.2541,27.814999999999998,48,1,2.06,CA,1620448187
-2.5744,150.7967,30.326999999999998,69,100,7.89,PG,1620448187
-0.9492,100.3543,30.415,70,20,3.09,ID,1620448187
-6.8844,112.2051,30.278,66,54,1.96,ID,1620448187
-3.41,-39.0306,29.926,77,7,0.45,BR,1620448188
66.3167,-179.1667,27.017000000000003,82,6,1.53,RU,1620448188
40.8008,32.1969,28.487000000000002,63,20,2.37,TR,1620448188
40.6576,-73.5832,28.426,62,90,4.12,US,1620448171
40.1774,122.1228,28.831,43,51,10.14,CN,1620448189
20.7,-105.2,29.814999999999998,83,40,0.79,MX,1620447904
27.0167,95.5667,29.723000000000003,67,10,1.1,IN,1620448189
60.1432,-45.2371,27.47,88,74,2.87,GL,1620448189
5.1552,-52.6478,29.758999999999997,94,75,1.54,GF,1620448190
36.365,6.6147,28.314999999999998,100,0,1.03,DZ,1620448098
30.4058,-86.6188,29.415,59,1,4.43,US,1620447947
26.1842,127.7558,30.214999999999996,74,75,6.17,JP,1620448190
47.9714,80.4392,28.994,34,53,7.1,KZ,1620448190
41.6389,-87.5567,27.926,70,1,1.54,US,1620448191
44.0787,-80.2041,27.814999999999998,75,75,1.54,CA,1620448191
42.2506,-75.833,28.093,93,90,3.09,US,1620448191
68.8193,-51.1922,27.214999999999996,80,90,1.54,GL,1620448192
62.6667,135.6,28.556,42,87,1.98,RU,1620448192
15.85,-85.2333,29.679000000000002,90,26,2.75,HN,1620448192
-1.8283,-44.8683,29.672000000000004,95,8,0.99,BR,1620448193
-20.0064,57.6608,29.926,73,38,0.89,MU,1620448193
-33.0153,27.9116,28.915,88,0,3.6,ZA,1620448193
10.6333,-4.7667,29.673000000000002,68,64,1.38,BF,1620448194
29.5958,-90.7195,29.258999999999997,82,1,2.65,US,1620448190
41.2508,32.6942,28.906,61,57,1.11,TR,1620448194
3.2204,-76.3139,29.514999999999997,83,75,1.03,CO,1620448194
-3.8004,102.2655,30.311,62,54,1.99,ID,1620448194
64.8621,11.2373,27.806,65,92,6.88,NO,1620448195
-34.7,-71.05,28.814999999999998,72,100,1.03,CL,1620448195
52.6278,1.2983,27.926,81,100,3.09,GB,1620448158
45.7625,106.2708,28.407999999999998,30,100,4.29,MN,1620448053
46.8739,-96.7676,28.148000000000003,39,1,3.6,US,1620448196
7.4167,81.8167,30.201999999999998,74,100,2.12,LK,1620448196
7.9986,124.2928,29.881999999999998,79,54,2.14,PH,1620448196
-0.8917,119.8707,30.165,75,100,0.45,ID,1620448063
29.7633,-95.3633,29.593,68,1,3.6,US,1620448125
36.0696,49.6959,28.615,82,40,2.06,IR,1620448197
60.7161,-135.0538,28.214999999999996,57,75,7.2,CA,1620447904
60.3778,92.6267,27.591,100,100,1.28,RU,1620448197
69.3143,16.1194,27.514999999999997,87,75,2.57,NO,1620448197
-34.5833,150.8552,29.871,49,69,2.24,AU,1620448198
-2.6833,111.6167,30.433999999999997,64,80,1.49,ID,1620448198
14.4,46.4667,29.917,53,85,0.87,YE,1620448198
42.3414,78.0056,28.744,74,79,2.01,KG,1620448199
-19.0595,-169.9187,29.714999999999996,88,94,7.72,NU,1620448199
23.6,72.95,30.814999999999998,43,32,2.06,IN,1620448199
-38.2667,141.9667,29.031,61,61,5.57,AU,1620448200
69.3,139.9,27.062,95,100,1.62,RU,1620448200
50.5679,10.4152,27.482,81,14,1.63,DE,1620448200
36.4408,28.2225,29.415,78,20,6.17,GR,1620448201
35.55,133.2333,29.814999999999998,38,75,5.14,JP,1620448203
29.5833,-9.5,29.174,58,1,0.73,MA,1620448204
24.4667,54.3667,30.314999999999998,51,0,2.06,AE,1620448204
28.017,-97.5169,29.714999999999996,88,75,2.57,US,1620448204
-38.1,145.2833,29.258999999999997,58,38,4.31,AU,1620447962
65.85,74.4859,27.373,100,100,2.54,RU,1620448205
3.3803,-59.7968,29.814,83,96,1.85,GY,1620448205
-30.7414,30.455,29.105,73,25,3.07,ZA,1620448206
68.5333,146.4167,27.342000000000002,89,100,2.39,RU,1620448206
-28.7667,114.6,29.615,46,0,5.66,AU,1620448207
27.9167,96.1667,30.504,42,35,2.33,IN,1620448207
5.4112,100.3354,30.482,70,20,3.09,MY,1620447931
52.0568,-2.7148,27.982,95,100,1.34,GB,1620448207
47.6666,-52.7314,27.648000000000003,100,90,2.57,CA,1620448208
39.9523,-75.1638,28.426,87,75,3.6,US,1620447950
69.3833,178.4167,26.860000000000003,84,60,3.21,RU,1620448154
27.6883,111.6642,30.060000000000002,66,93,1.47,CN,1620448208
-17.8919,-39.3719,29.682,85,17,0.55,BR,1620448209
37.4636,-122.4286,28.714999999999996,81,1,3.09,US,1620448209
46.5333,-87.6335,27.615,70,90,2.21,US,1620448209
65.0083,53.9113,28.086000000000002,90,100,5.88,RU,1620448210
6.7085,121.9711,30.314999999999998,79,75,3.09,PH,1620448103
52.6333,29.7333,28.01,91,100,4.42,BY,1620448210
15.6578,101.106,30.704,63,67,1.08,TH,1620448210
32.7562,-91.8724,28.814999999999998,82,1,3.23,US,1620448211
1.1983,-70.1733,29.369,98,97,1.08,CO,1620448201
13.9835,10.2704,29.836000000000002,56,91,4.64,NE,1620448211
46.4333,26.4,28.258999999999997,67,97,2.06,RO,1620448211
36.0998,0.4206,29.183,46,18,2.42,DZ,1620448212
50.7214,136.6319,27.735000000000003,76,100,5.23,RU,1620448212
16.3244,-86.5366,30.014999999999997,89,20,6.17,HN,1620448212
6.1241,81.1185,30.214999999999996,84,75,2.57,LK,1620448213
-12.7406,-60.1458,28.736,93,56,1.57,BR,1620448213
62.5833,6.1333,27.714999999999996,81,75,2.06,NO,1620448213
49.1667,0.6667,28.371,77,100,2.68,FR,1620448214
46.7208,34.553,28.851999999999997,65,98,3.44,UA,1620448214
10.9995,122.6711,30.496,58,100,4.51,PH,1620448214
54.3161,-130.3201,28.014999999999997,93,90,5.14,CA,1620448215
55.1001,-105.2842,27.814999999999998,45,80,2.57,CA,1620448215
6.1164,125.2347,30.415,62,40,4.12,PH,1620448215
42.0304,-8.1588,28.037,93,78,1.79,PT,1620448216
59.2353,163.0719,27.366000000000003,94,30,0.03,RU,1620448216
34.0389,-6.8166,29.148000000000003,88,75,1.03,MA,1620448216
-20.5667,164.2833,30.01,70,100,1.25,NC,1620448217
22.4,-79.9667,29.514999999999997,88,1,1.54,CU,1620447704
46.6166,10.7002,27.648000000000003,55,0,2.06,IT,1620448217
23.8333,73.7167,31.028,18,3,1.77,IN,1620448217
11.9214,109.1591,30.514999999999997,62,20,3.09,VN,1620448218
63.4453,120.3167,28.035000000000004,55,94,1.79,RU,1620448218
13.2167,-59.5167,30.014999999999997,61,40,8.75,BB,1620448218
44.2236,12.0528,28.648000000000003,88,80,4.11,IT,1620448219
5.9485,80.5353,30.423000000000002,62,93,2.15,LK,1620448219
20.8947,-156.47,29.814999999999998,61,20,11.83,US,1620448124
14.8888,5.2692,29.976,37,6,4.36,NE,1620448219
0.15,29.2833,28.788999999999998,97,100,0.67,CD,1620448220
60.4667,166.1,27.285000000000004,90,100,2.56,RU,1620448220
40.5308,-112.2983,28.714999999999996,87,90,5.14,US,1620447924
-19.55,169.2667,30.115,74,75,4.12,VU,1620448220
-1.7,-77.9333,29.191000000000003,98,100,0.98,EC,1620448221
65.3667,64.6667,27.544999999999998,68,17,2.26,RU,1620448221
-8.145,159.5921,30.244999999999997,74,38,4.77,SB,1620448221
