lat,long,max_temp,humidity,clouds,wind,country,date
27.9769,-114.0611,28.837,83,2,6.87,MX,1620448222
-4.2714,-81.2147,29.372000000000003,75,77,6.79,PE,1620448222
37.1041,-113.5841,29.915,15,1,6.17,US,1620448222
55.4046,49.5504,28.314999999999998,71,0,4.0,RU,1620448223
-2.5364,-57.76,29.579,98,100,1.0,BR,1620448223
18.0384,-71.744,29.843,71,3,1.67,DO,1620448223
59.3833,143.3,27.73,60,58,3.05,RU,1620448224
44.8,27.3833,29.093,46,100,7.6,RO,1620448224
22.55,71.4667,30.847,30,9,3.64,IN,1620448224
40.1629,-8.3327,28.648000000000003,96,100,0.95,PT,1620448225
66.9395,-53.6735,27.427,75,12,2.7,GL,1620448225
40.4272,71.7189,29.615,53,28,2.06,UZ,1620448225
40.8106,111.6522,29.214999999999996,15,0,4.0,CN,1620448226
30.4833,-115.95,28.805,80,63,5.03,MX,1620448226
14.9215,-23.5087,29.415,78,20,5.66,CV,1620448227
64.3833,-173.3,27.7,60,4,1.36,RU,1620448227
-29.6643,17.8865,27.982999999999997,91,0,1.31,ZA,1620448227
51.226,-58.6502,27.689999999999998,91,100,6.51,CA,1620448070
68.75,161.3,27.151,87,100,0.6,RU,1620448228
-37.6167,-73.65,28.610000000000003,89,98,2.57,CL,1620448228
54.2222,83.381,28.912,37,1,5.67,RU,1620448228
51.0333,-4.2167,28.482,96,100,5.36,GB,1620448229
53.0675,76.1036,29.195999999999998,27,45,1.61,KZ,1620448229
7.9803,49.8164,30.262999999999998,64,100,1.71,SO,1620448230
-17.8333,-149.2667,30.115,69,40,2.57,PF,1620448230
-8.103,156.8419,30.308,71,37,4.52,SB,1620448230
-9.0122,-35.2225,29.758,82,80,1.18,BR,1620448231
64.2539,-15.2082,27.249000000000002,59,37,7.44,IS,1620448231
14.1333,-16.4667,29.567,52,77,4.41,SN,1620448231
21.3469,-158.0858,30.014999999999997,54,1,4.63,US,1620448232
5.3998,26.4869,29.320999999999998,98,100,0.49,CF,1620448232
-38.0651,174.8183,29.204,73,100,0.89,NZ,1620448232
46.4154,3.9054,27.814999999999998,93,0,1.03,FR,1620448233
-22.116,14.2845,28.648000000000003,94,0,1.79,NA,1620448233
63.7553,121.6247,27.949,56,93,2.82,RU,1620448233
13.25,-59.6167,30.014999999999997,61,40,8.75,BB,1620448234
33.7039,118.6792,30.219,31,0,7.04,CN,1620448234
57.0531,-135.33,28.415,62,40,0.58,US,1620448234
-10.0681,-78.1522,29.211000000000002,86,53,3.97,PE,1620448234
43.2686,-7.5406,28.037,100,81,2.24,ES,1620448235
69.4719,25.5112,27.415,93,90,6.69,NO,1620448235
-6.1349,12.3689,29.849,87,99,1.13,AO,1620448235
-34.6534,-58.6198,28.758999999999997,93,96,2.2,AR,1620448016
50.1001,-91.917,27.615,65,20,1.03,CA,1620448236
49.1667,-57.4316,27.714999999999996,93,90,4.12,CA,1620448236
63.0494,147.1858,27.433999999999997,69,87,0.56,RU,1620448236
19.9333,-105.25,29.536,87,46,1.31,MX,1620448237
31.4165,31.8133,29.415,83,0,2.57,EG,1620448237
-41.8697,-73.8203,28.314999999999998,87,90,1.07,CL,1620448238
41.734,45.3315,28.714999999999996,67,20,2.57,GE,1620448238
-32.035,-52.0986,27.982,96,13,2.23,BR,1620448238
23.9167,87.5333,30.214999999999996,58,40,4.12,IN,1620448239
-5.041,18.8162,29.360000000000003,98,79,0.2,CD,1620448239
28.5004,-13.8627,29.214999999999996,72,20,4.63,ES,1620448239
30.9866,103.9393,30.014999999999997,57,40,3.0,CN,1620448240
-7.9386,110.2506,30.284,63,93,5.81,ID,1620448240
-51.6226,-69.2181,27.415,86,0,3.09,AR,1620447962
23.1167,83.2,30.802999999999997,25,48,4.82,IN,1620448240
-0.1833,-50.05,29.741000000000003,93,15,2.19,BR,1620448241
-20.1833,25.2333,28.858999999999998,52,0,3.97,BW,1620448241
42.9019,133.9064,28.511000000000003,63,78,4.11,RU,1620448241
20.7833,80.7167,30.906,34,41,3.87,IN,1620448242
-13.7,-76.2167,29.214999999999996,88,75,3.6,PE,1620448242
9.4389,-64.4728,29.631,86,95,4.31,VE,1620448243
38.421,-121.4238,29.514999999999997,40,1,3.6,US,1620448243
43.2128,-75.4557,28.014999999999997,81,90,3.09,US,1620448138
20.15,92.9,30.472,57,34,2.14,MM,1620447964
5.4802,-53.2011,29.82,90,98,5.1,GF,1620448243
-10.4,40.3333,29.444,78,49,5.42,TZ,1620448244
27.8778,-97.2117,29.714999999999996,83,40,5.66,US,1620448244
65.7,82.4667,27.419999999999998,99,96,3.8,RU,1620448244
39.8161,109.9776,29.339999999999996,15,87,3.29,CN,1620448244
-8.0089,-34.8553,29.814999999999998,78,20,3.6,BR,1620448245
48.2198,46.8311,29.054000000000002,61,9,3.6,RU,1620448245
42.5357,-113.7928,28.415,37,1,5.66,US,1620448245
43.9667,7.7833,28.537,81,84,0.89,IT,1620448246
54.4586,64.8542,29.119,31,89,2.35,RU,1620448246
-2.9248,-39.9167,29.732999999999997,90,6,3.19,BR,1620448080
59.7,150.1667,27.82,58,31,1.82,RU,1620448247
50.0163,-125.2446,28.204,81,75,3.6,CA,1620448200
9.4942,50.8122,30.213,71,97,0.59,SO,1620448247
27.9117,-15.5407,29.258999999999997,72,20,5.66,ES,1620448248
46.2286,-73.0192,28.415,58,100,4.63,CA,1620448248
33.7,-117.7675,29.037,72,75,2.06,US,1620447699
2.6708,72.8944,30.241000000000003,71,28,2.63,MV,1620448248
38.8876,-76.5119,28.314999999999998,93,84,0.89,US,1620448249
-34.4833,-54.3333,28.117,86,2,0.9,UY,1620448249
-6.9811,-34.8339,29.615,100,20,2.06,BR,1620448249
53.6039,91.3903,29.115,29,0,8.0,RU,1620448250
34.0164,44.1453,30.256,25,0,3.77,IQ,1620448250
63.9242,127.4739,28.067,66,90,3.27,RU,1620448251
-8.4667,140.3333,30.057,79,45,6.94,ID,1620448251
27.8964,102.2634,29.899,38,14,1.39,CN,1620448251
14.35,121.0167,30.814999999999998,55,40,2.06,PH,1620448252
-17.7125,-39.2481,29.563,92,8,0.74,BR,1620448252
-32.7167,152.15,29.871,57,66,6.17,AU,1620448252
11.2833,-15.8333,29.793,72,11,5.16,GW,1620448253
-10.9089,-37.0386,29.915,78,40,2.57,BR,1620448253
51.8418,35.2941,28.214999999999996,81,90,9.0,RU,1620448253
4.1363,96.1285,30.288,66,98,1.47,ID,1620448254
59.3388,52.2447,28.4,58,91,2.23,RU,1620448254
40.4163,-120.653,28.615,22,1,2.06,US,1620448045
60.3964,-1.353,27.514999999999997,80,67,1.03,GB,1620448254
63.7506,-68.5145,27.214999999999996,93,90,5.14,CA,1620448255
54.5189,18.5319,27.758999999999997,87,20,2.57,PL,1620448255
33.7445,-118.387,28.871,83,27,3.21,US,1620448255
54.1502,-113.8688,27.915,93,100,6.69,CA,1620448256
37.1717,119.9214,29.226999999999997,29,44,8.38,CN,1620448256
24.7553,71.7722,31.107,24,31,1.54,IN,1620448256
60.2622,37.9763,28.006,77,92,4.82,RU,1620448257
60.4128,44.2397,28.282,60,23,3.05,RU,1620448257
66.0449,-17.3389,27.214999999999996,80,90,2.06,IS,1620448257
17.3333,42.6667,30.314999999999998,74,40,2.06,SA,1620448258
52.5178,99.825,27.806,96,100,1.14,RU,1620448258
44.1671,45.8698,29.115,55,10,3.61,RU,1620448258
31.953,12.0261,28.549,76,0,2.22,LY,1620448259
7.9178,98.3332,30.314999999999998,79,20,2.06,TH,1620448259
35.7698,-91.641,29.014999999999997,55,90,2.06,US,1620448259
60.6785,11.8331,27.214999999999996,86,0,1.54,NO,1620448260
60.7167,-46.0333,27.415,80,75,0.51,GL,1620448149
14.2,24.6667,29.77,45,83,3.88,SD,1620448260
60.9167,-46.05,27.415,80,75,0.51,GL,1620448260
54.3663,71.7632,29.174,29,3,2.63,RU,1620448261
39.05,-27.9833,28.898000000000003,69,72,9.31,PT,1620448261
-45.8742,170.5036,28.537,87,97,3.58,NZ,1620448261
14.3521,3.3168,30.163,40,100,4.63,NE,1620448262
-14.97,22.6814,28.697000000000003,54,22,2.53,ZM,1620448262
63.05,179.3167,27.267000000000003,85,99,3.7,RU,1620448263
6.8774,-6.4502,29.506999999999998,96,90,1.11,CI,1620448263
12.524,-70.027,30.014999999999997,78,20,8.23,AW,1620447982
37.7782,-81.1882,28.115,61,90,3.6,US,1620448264
-38.9516,-68.0591,28.615,76,0,1.03,AR,1620448264
54.7682,-101.865,27.386000000000003,78,6,4.0,CA,1620448264
53.125,48.8531,28.839999999999996,59,94,2.88,RU,1620448265
1.2897,103.8501,30.415,66,75,2.06,SG,1620447691
25.2088,64.6357,30.225,75,96,6.18,PK,1620448265
-35.1,173.7833,29.258999999999997,83,100,4.02,NZ,1620448265
2.3,111.8167,30.514999999999997,62,40,1.54,MY,1620448266
17.3333,104.4167,30.714999999999996,59,75,1.03,TH,1620448266
0.8,127.4,30.157999999999998,75,100,3.1,ID,1620448266
50.6789,156.125,27.919999999999998,80,39,4.22,RU,1620448267
6.5167,14.3,29.070999999999998,98,100,1.04,CM,1620448267
43.5064,123.5064,28.082,73,97,11.57,CN,1620448267
18.451,-78.1736,29.814999999999998,73,20,5.66,JM,1620448268
62.8833,152.4333,27.568,59,92,1.08,RU,1620448268
29.1431,71.2598,31.177,14,77,4.57,PK,1620448268
60.3067,22.301,27.704,80,0,1.54,FI,1620448269
69.4865,88.3972,27.47,99,100,2.4,RU,1620448269
59.8683,48.0123,28.232999999999997,67,4,2.2,RU,1620448270
44.5086,50.263,28.963,54,0,2.15,KZ,1620448270
43.3236,145.575,29.314999999999998,49,40,7.2,JP,1620448270
52.6182,81.2271,29.038999999999998,29,22,2.55,RU,1620448270
3.3,117.6333,30.014999999999997,89,90,3.09,ID,1620448271
35.0502,-78.8664,28.258999999999997,81,1,2.06,US,1620448271
41.525,20.5275,28.514999999999997,76,0,1.54,MK,1620448271
-19.9842,57.6142,29.926,73,29,0.89,MU,1620448267
25.5198,90.2201,30.201999999999998,59,30,0.48,IN,1620448272
61.2767,108.0108,28.256999999999998,56,64,2.96,RU,1620448272
-37.8333,140.7667,29.014999999999997,72,75,5.66,AU,1620448273
62.2266,-6.589,27.214999999999996,80,84,2.57,FO,1620448273
47.3821,-61.8597,27.514999999999997,100,100,2.57,CA,1620448273
23.1333,73.6167,31.1,23,13,3.87,IN,1620448274
18.6853,12.9164,30.256,10,0,2.95,NE,1620448274
-11.7358,24.4293,28.518,74,5,1.54,ZM,1620448275
54.0359,19.0266,27.758999999999997,100,61,3.03,PL,1620448275
-11.7758,-75.4966,28.176,75,71,1.25,PE,1620448275
10.3744,10.7288,29.689999999999998,75,100,3.36,NG,1620448276
-41.4122,175.5153,29.093,72,40,7.72,NZ,1620448276
57.6409,18.296,27.714999999999996,93,32,3.09,SE,1620448277
8.3565,80.4173,30.468,57,95,3.28,LK,1620448275
49.2,119.7,28.385,36,82,8.32,CN,1620448277
44.6689,-90.1718,27.714999999999996,56,1,2.06,US,1620448277
29.5667,-104.4167,29.714999999999996,43,1,3.09,MX,1620448278
62.1444,117.6319,28.122000000000003,58,95,1.71,RU,1620448278
0.7414,30.0417,29.236,96,100,0.93,UG,1620448278
-15.2261,-59.3353,28.657,94,9,1.64,BR,1620448278
-16.4497,-39.0647,29.714999999999996,88,20,1.03,BR,1620448279
54.7167,158.6167,28.269,57,68,2.96,RU,1620448279
22.6833,90.65,30.48,55,28,0.37,BD,1620448279
23.45,-110.2167,29.814999999999998,41,40,3.14,MX,1620448280
40.7668,-72.8521,28.314999999999998,71,90,3.56,US,1620448280
26.8833,-111.9833,29.535000000000004,44,67,1.78,MX,1620448280
38.0615,-1.0488,28.926,75,7,0.9,ES,1620448280
55.3422,-131.6461,28.014999999999997,93,90,6.69,US,1620448281
40.6804,-122.3708,29.514999999999997,17,1,8.23,US,1620448281
54.4,23.2333,27.653,79,97,4.29,LT,1620448281
41.9294,19.2244,29.115,42,20,8.75,ME,1620448282
58.9303,46.7586,28.256999999999998,68,8,2.06,RU,1620448282
53.5167,-8.85,27.871,77,100,6.26,IE,1620448282
0.4186,33.1731,29.056,96,100,0.49,UG,1620448145
-46.2817,169.8464,28.758999999999997,90,100,2.25,NZ,1620448283
48.8002,-79.1996,27.467000000000002,85,24,1.35,CA,1620448283
10.3997,-75.5144,30.014999999999997,89,40,3.09,CO,1620448258
-29.9533,-71.3436,28.514999999999997,87,0,2.57,CL,1620448283
-9.6567,120.2641,30.201,64,94,4.52,ID,1620448284
41.1415,-73.3579,28.314999999999998,100,100,2.94,US,1620448190
58.1376,7.07,27.871,79,12,1.79,NO,1620448284
51.2585,-80.6094,27.514999999999997,93,90,2.06,CA,1620448284
45.3929,47.3707,29.125,51,4,3.78,RU,1620448285
29.9697,40.2064,29.415,18,0,2.57,SA,1620448285
34.7758,72.3625,29.913999999999998,43,13,1.98,PK,1620448246
54.5163,-128.6035,27.915,75,90,9.77,CA,1620448258
67.45,153.6833,27.24,82,100,2.19,RU,1620448285
-20.7333,139.5,30.314999999999998,17,80,3.09,AU,1620448263
43.7501,-81.7165,27.814999999999998,87,100,2.57,CA,1620448206
40.5614,65.6886,29.814999999999998,47,55,4.12,UZ,1620448286
67.667,12.6934,27.689999999999998,59,98,4.94,NO,1620448287
64.8569,-147.8028,28.514999999999997,58,75,2.57,US,1620448287
-35.7167,150.1833,29.482,66,41,1.57,AU,1620448287
49.7833,-92.7503,27.915,52,20,2.06,CA,1620448288
31.4583,131.2333,29.714999999999996,60,75,1.03,JP,1620448288
-10.5775,-75.4017,28.774,99,99,0.39,PE,1620448288
21.1167,70.1167,30.486,52,39,3.87,IN,1620448289
-25.2406,130.9889,29.615,49,40,3.09,AU,1620448289
-6.2167,149.55,30.25,73,96,5.58,PG,1620448289
12.1667,104.55,30.779000000000003,47,66,2.59,KH,1620448290
47.4667,84.8667,29.073,47,88,4.93,KZ,1620448290
0.0487,18.2603,29.427999999999997,98,100,1.62,CD,1620448290
-25.4,-70.4833,28.932,84,8,0.21,CL,1620448220
67.3,14.75,27.714999999999996,60,75,5.14,NO,1620448291
22.8333,104.9833,30.54,60,45,1.99,VN,1620448291
9.75,-63.1767,29.57,96,100,1.75,VE,1620448291
3.5167,39.0584,29.243000000000002,87,100,2.52,KE,1620448292
9.4515,18.9449,29.723000000000003,74,100,2.73,TD,1620448292
43.0514,-83.3188,27.714999999999996,93,90,4.12,US,1620448292
66.8333,70.8333,27.282999999999998,94,100,4.04,RU,1620448293
3.7833,72.9667,30.23,69,7,0.94,MV,1620448293
12.2188,125.4808,30.113,84,100,3.25,PH,1620448293
2.4312,103.8405,30.115,83,40,2.06,MY,1620448294
13.4391,121.8202,30.426,69,18,3.13,PH,1620448294
49.4867,105.9228,28.236,42,99,1.94,MN,1620448294
45.3392,14.3083,28.371,66,0,1.54,HR,1620448295
-16.4833,-151.75,30.038999999999998,73,77,3.66,PF,1620448295
27.1172,114.9793,29.788,82,96,0.76,CN,1620448295
-32.2375,-53.0869,28.208,87,0,1.15,BR,1620448288
51.7102,143.2326,27.445,88,100,5.61,RU,1620448296
49.4833,-113.952,28.115,36,90,7.72,CA,1620448207
52.9999,-122.5029,28.014999999999997,65,1,1.01,CA,1620448206
39.5994,-110.8107,29.014999999999997,27,1,6.69,US,1620448036
-26.6481,15.1594,28.808999999999997,76,0,8.36,NA,1620448296
39.5108,54.3671,29.083,62,100,0.72,TM,1620448297
32.9537,-96.8903,29.648000000000003,53,1,5.66,US,1620448297
13.7667,109.2333,30.226999999999997,71,100,3.99,VN,1620448298
8.1333,77.3,30.415,74,20,2.06,IN,1620448298
34.8014,-106.5436,29.415,32,20,5.66,US,1620448206
15.0,-83.2333,29.982999999999997,75,62,4.45,HN,1620448298
13.0667,-59.5333,30.014999999999997,61,40,8.75,BB,1620448148
6.3333,101.75,30.648000000000003,74,20,1.54,TH,1620448299
12.485,-16.5469,29.514999999999997,88,0,2.06,SN,1620448299
58.5169,-117.136,28.314999999999998,66,90,3.09,CA,1620448299
-5.2459,39.7666,29.857999999999997,77,73,6.19,TZ,1620448300
28.0667,95.3333,30.344,50,37,2.1,IN,1620448300
-28.45,18.7333,28.304000000000002,91,0,2.24,NA,1620448301
36.7833,140.75,29.648000000000003,50,73,2.68,JP,1620448301
42.5617,-2.356,28.758999999999997,100,0,1.75,ES,1620448301
1.6381,18.0667,29.416000000000004,97,100,2.02,CG,1620448301
31.1783,115.0319,30.224,52,16,4.46,CN,1620448302
28.6585,-17.9182,29.214999999999996,63,0,3.09,ES,1620448302
51.9556,66.4042,29.145999999999997,32,99,5.68,KZ,1620448303
64.8945,-23.7142,27.387999999999998,66,6,6.95,IS,1620448303
-30.2578,-50.5097,28.776999999999997,72,6,1.9,BR,1620448303
-20.6667,-40.4975,29.514999999999997,100,90,3.6,BR,1620448303
-18.9181,-54.8442,28.96,77,38,1.55,BR,1620448304
-23.85,151.25,30.014999999999997,44,52,4.63,AU,1620448304
-28.783,32.0377,29.123,90,41,3.8,ZA,1620448085
7.5264,-12.505,29.969,86,100,2.25,SL,1620448304
38.7333,-27.0667,29.014999999999997,88,40,7.77,PT,1620448305
-0.95,-80.7333,29.714999999999996,83,75,4.12,EC,1620448305
23.3167,92.75,29.814999999999998,83,75,1.56,IN,1620448306
54.8097,105.1578,28.431,46,99,4.68,RU,1620448306
-20.2333,164.0167,29.976,77,100,4.44,NC,1620448306
35.7333,140.8333,29.871,64,75,4.12,JP,1620448307
18.7333,-103.6833,29.666000000000004,86,46,0.72,MX,1620448307
-33.6971,-53.4616,28.32,80,6,1.67,UY,1620448308
54.8377,75.0834,29.232,31,7,3.32,RU,1620448308
-23.65,-70.4,28.814999999999998,72,0,1.03,CL,1620448308
-21.35,165.15,29.963,75,100,1.89,NC,1620448308
14.8961,-24.4956,29.587,77,100,3.02,CV,1620448309
3.7899,101.857,30.238999999999997,80,90,0.38,MY,1620448309
-23.7,133.8833,29.648000000000003,23,97,3.09,AU,1620448309
34.54,-112.4685,28.982,26,11,4.12,US,1620448310
48.7555,-91.6216,27.361,75,61,1.91,CA,1620448310
4.8,119.85,29.923000000000002,83,100,3.68,PH,1620448310
27.9378,-82.2859,29.514999999999997,72,1,3.79,US,1620448262
-3.3542,-64.7114,29.567,98,100,0.93,BR,1620448311
44.4167,1.3333,28.593,100,40,2.57,FR,1620448311
14.8,74.1333,30.502999999999997,61,27,2.21,IN,1620448311
35.1478,-114.5683,30.514999999999997,8,1,6.69,US,1620448312
-30.6497,24.0123,28.204,86,0,3.06,ZA,1620448312
3.4568,8.5547,29.814999999999998,94,40,1.54,GQ,1620448312
